copy,audience,keywords,time_of_day,clicked
Hurry up!,parents,sale,22,0
Limited offer!,adults,discount,9,0
Buy now!,elderly,limited,11,1
Don't miss out!,adults,exclusive,12,0
50% off!,students,sale,6,1
Don't miss out!,adults,discount,10,0
Limited offer!,parents,offer,21,0
Limited offer!,elderly,exclusive,16,1
Buy now!,elderly,discount,9,0
Don't miss out!,parents,sale,23,1
Best in town!,elderly,exclusive,7,1
Limited offer!,elderly,exclusive,20,1
Buy now!,adults,offer,0,0
Buy now!,adults,bestseller,20,1
Best in town!,parents,discount,19,1
Buy now!,parents,exclusive,20,0
Limited offer!,elderly,bestseller,2,1
Best in town!,students,exclusive,19,1
Limited offer!,students,limited,12,0
Best in town!,elderly,offer,23,0
50% off!,students,discount,6,0
50% off!,teens,bestseller,7,0
Buy now!,adults,exclusive,17,1
50% off!,parents,offer,20,1
50% off!,parents,exclusive,19,0
Best in town!,parents,bestseller,12,0
Limited offer!,parents,limited,0,0
Limited offer!,adults,limited,8,1
Best in town!,parents,sale,7,1
Limited offer!,students,offer,8,1
Buy now!,adults,offer,13,1
Hurry up!,students,limited,3,0
Hurry up!,parents,sale,7,1
Limited offer!,elderly,sale,15,1
Buy now!,elderly,offer,20,1
Hurry up!,parents,limited,8,1
Hurry up!,elderly,offer,4,0
Hurry up!,elderly,sale,2,0
50% off!,elderly,bestseller,1,1
Don't miss out!,parents,offer,16,1
Buy now!,adults,sale,0,0
Limited offer!,students,sale,5,1
50% off!,parents,offer,0,1
50% off!,elderly,offer,21,0
Don't miss out!,parents,offer,1,1
Hurry up!,elderly,exclusive,17,0
Hurry up!,adults,limited,4,0
Buy now!,parents,offer,4,0
50% off!,students,offer,17,0
Buy now!,teens,discount,7,0
Buy now!,elderly,discount,15,1
50% off!,elderly,exclusive,8,1
Hurry up!,elderly,offer,9,0
50% off!,adults,bestseller,0,0
Limited offer!,parents,sale,4,1
Buy now!,students,limited,9,0
Don't miss out!,teens,sale,22,1
Hurry up!,teens,sale,8,1
Limited offer!,students,discount,23,1
Don't miss out!,adults,limited,15,0
Limited offer!,parents,limited,4,0
Don't miss out!,teens,offer,20,0
Hurry up!,adults,discount,3,1
Don't miss out!,adults,bestseller,11,0
Best in town!,students,limited,22,0
Limited offer!,elderly,offer,17,0
Buy now!,teens,discount,7,0
Hurry up!,parents,sale,8,1
Limited offer!,students,limited,12,0
Don't miss out!,adults,bestseller,21,0
Buy now!,elderly,offer,8,0
Hurry up!,parents,limited,17,1
Hurry up!,adults,limited,19,0
Hurry up!,parents,sale,21,1
50% off!,students,discount,3,1
50% off!,elderly,offer,18,0
Best in town!,teens,offer,5,1
Best in town!,parents,offer,20,1
50% off!,students,limited,6,0
Buy now!,parents,sale,3,1
Limited offer!,students,offer,4,0
Buy now!,adults,sale,11,1
Hurry up!,teens,limited,16,0
50% off!,teens,offer,17,1
Buy now!,parents,exclusive,4,0
Limited offer!,students,discount,1,0
Hurry up!,parents,exclusive,11,1
Hurry up!,adults,offer,7,0
Buy now!,elderly,limited,17,1
Buy now!,students,discount,11,0
Best in town!,students,bestseller,22,1
Best in town!,elderly,exclusive,20,0
Hurry up!,teens,discount,9,1
Don't miss out!,students,limited,14,1
Don't miss out!,elderly,offer,20,0
Don't miss out!,teens,exclusive,8,1
Limited offer!,parents,discount,7,1
Buy now!,students,bestseller,1,0
50% off!,elderly,sale,21,1
Buy now!,teens,sale,4,1
Limited offer!,teens,discount,10,1
Don't miss out!,parents,sale,14,1
Best in town!,students,offer,1,1
Limited offer!,teens,limited,2,0
Best in town!,adults,discount,11,0
Hurry up!,adults,sale,19,0
Best in town!,students,exclusive,11,1
Best in town!,teens,discount,2,1
Don't miss out!,teens,offer,15,0
Don't miss out!,elderly,offer,10,1
Hurry up!,adults,exclusive,3,0
Best in town!,adults,discount,7,1
Hurry up!,adults,limited,13,1
Limited offer!,elderly,exclusive,12,1
Buy now!,teens,offer,15,0
Buy now!,adults,limited,4,1
Don't miss out!,elderly,limited,19,0
50% off!,elderly,limited,11,1
Limited offer!,teens,sale,5,1
Limited offer!,elderly,offer,13,1
50% off!,students,bestseller,1,0
Best in town!,students,bestseller,13,0
Hurry up!,elderly,limited,19,0
Don't miss out!,students,exclusive,3,1
50% off!,students,bestseller,2,1
Hurry up!,adults,bestseller,20,0
Limited offer!,elderly,exclusive,21,0
Best in town!,students,bestseller,4,0
Best in town!,students,sale,2,1
Buy now!,adults,exclusive,9,1
50% off!,adults,offer,22,0
Limited offer!,adults,offer,5,0
Buy now!,parents,offer,21,1
Limited offer!,teens,bestseller,23,1
Hurry up!,students,sale,18,1
Buy now!,elderly,offer,1,0
Best in town!,elderly,bestseller,1,0
Best in town!,parents,bestseller,7,0
Hurry up!,parents,limited,8,1
50% off!,adults,offer,18,1
Best in town!,parents,offer,11,0
Limited offer!,adults,offer,8,1
Limited offer!,parents,offer,5,0
Don't miss out!,adults,sale,17,0
Limited offer!,parents,limited,4,1
Best in town!,students,offer,1,1
Buy now!,teens,bestseller,2,1
Hurry up!,students,exclusive,19,0
Best in town!,elderly,discount,6,1
Hurry up!,adults,limited,11,1
Buy now!,elderly,discount,8,0
Best in town!,teens,limited,17,1
Limited offer!,teens,exclusive,8,1
Hurry up!,parents,discount,10,0
Hurry up!,adults,sale,14,0
50% off!,teens,sale,18,0
Limited offer!,parents,offer,22,1
50% off!,teens,offer,16,0
Hurry up!,adults,bestseller,7,0
Buy now!,elderly,sale,8,1
50% off!,teens,discount,5,0
Hurry up!,parents,offer,21,0
Hurry up!,students,bestseller,15,1
Don't miss out!,parents,discount,20,1
Best in town!,elderly,limited,20,0
Buy now!,teens,discount,2,1
Hurry up!,students,limited,5,0
Best in town!,teens,sale,11,1
Best in town!,elderly,bestseller,7,0
Buy now!,parents,bestseller,6,0
Hurry up!,elderly,discount,16,0
50% off!,adults,bestseller,11,1
Don't miss out!,teens,sale,16,0
Best in town!,adults,bestseller,9,0
Best in town!,students,exclusive,13,0
50% off!,students,offer,0,0
50% off!,elderly,exclusive,13,1
Best in town!,elderly,discount,22,1
Hurry up!,adults,exclusive,23,1
Hurry up!,students,offer,8,0
50% off!,elderly,sale,13,0
Buy now!,students,limited,21,0
Limited offer!,adults,offer,14,1
Don't miss out!,elderly,bestseller,6,0
Limited offer!,students,discount,21,1
Limited offer!,teens,sale,9,1
Buy now!,teens,discount,23,1
Don't miss out!,parents,limited,5,0
Buy now!,parents,exclusive,5,1
50% off!,adults,discount,20,1
50% off!,teens,limited,23,0
Best in town!,teens,limited,3,1
50% off!,teens,bestseller,10,0
Don't miss out!,adults,bestseller,14,0
50% off!,teens,sale,3,1
Best in town!,adults,exclusive,9,0
Best in town!,adults,offer,19,1
Buy now!,parents,limited,1,0
Hurry up!,elderly,offer,3,0
Limited offer!,elderly,limited,1,1
Hurry up!,teens,offer,14,1
50% off!,parents,offer,5,0
Best in town!,students,offer,3,1
Buy now!,adults,exclusive,7,0
Buy now!,adults,offer,5,0
50% off!,students,exclusive,4,1
Buy now!,teens,exclusive,7,0
50% off!,elderly,sale,10,1
Don't miss out!,elderly,sale,19,1
Best in town!,students,sale,21,0
Don't miss out!,adults,discount,8,0
Best in town!,parents,discount,19,0
Buy now!,students,limited,19,0
Hurry up!,students,offer,21,1
Buy now!,adults,offer,23,0
Don't miss out!,teens,limited,20,1
Limited offer!,adults,offer,19,1
Don't miss out!,students,sale,17,1
Best in town!,adults,sale,1,1
50% off!,students,sale,22,1
